
File                                                                                                                                                                                 L
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\fx\experimental\symbolic_shapes.py                                                                                  8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_meta_registrations.py                                                                                              2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy\checkexpr.py                                                                                                         3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\polys\polytools.py                                                                                                  5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_inductor\lowering.py                                                                                               1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\onnx\symbolic_opset9.py                                                                                             5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\chardet\langrussianmodel.py                                                                                   0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\np\arrayobj.py                                                                                                      6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_refs\__init__.py                                                                                                   6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\nn\functional.py                                                                                                    0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\tests\test_np_functions.py                                                                                          9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame\tests\draw_test.py                                                                                                 5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\testing\_internal\distributed\rpc\rpc_test.py                                                                       3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_tensor_docs.py                                                                                                     0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\_core\_add_newdocs.py                                                                                               1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygments\lexers\_lasso_builtins.py                                                                                        3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pyparsing\core.py                                                                                                         1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame\tests\mask_test.py                                                                                                 4
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\pyparsing\core.py                                                                                             6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\telegram\ext\_extbot.py                                                                                                   1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\ma\tests\test_core.py                                                                                               8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\win32\lib\win32con.py                                                                                                     0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygments\lexers\_lilypond_builtins.py                                                                                     7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_inductor\codegen\cpp.py                                                                                            4
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\lib\_function_base_impl.py                                                                                          4
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\setuptools\_vendor\pyparsing\core.py                                                                                      1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\core.py                                                                                   1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiogram\client\bot.py                                                                                                     2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\parsing\tests\test_c_parser.py                                                                                      4
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\testing\_internal\common_utils.py                                                                                   7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\parfors\parfor.py                                                                                                   0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\chardet\langbulgarianmodel.py                                                                                 2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\chardet\langhungarianmodel.py                                                                                 2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\distributed\distributed_c10d.py                                                                                     7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\telegram\_message.py                                                                                                      4
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\combinatorics\perm_groups.py                                                                                        5
C:\Users\KarlBotha\AI_PROJECTS\VPA\archive_optimization\excess_tests\astroid\nodes\node_classes.py                                                                                   0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_decomp\decompositions.py                                                                                           8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\hpack\huffman_table.py                                                                                                    7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\chardet\langgreekmodel.py                                                                                     0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\chardet\langthaimodel.py                                                                                      5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\chardet\langturkishmodel.py                                                                                   5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\chardet\langhebrewmodel.py                                                                                    5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\matrices\matrixbase.py                                                                                              8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\tensor\tensor.py                                                                                                    6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\physics\quantum\tests\test_spin.py                                                                                  1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\idna\idnadata.py                                                                                                          2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\_core\tests\test_umath.py                                                                                           8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\tests\test_parfors.py                                                                                               3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\physics\control\lti.py                                                                                              6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\testing\_internal\common_modules.py                                                                                 3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\np\old_arraymath.py                                                                                                 3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\np\new_arraymath.py                                                                                                 2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\more_itertools\more.py                                                                                                    2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\regex\test_regex.py                                                                                                       6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiogram\types\message.py                                                                                                  7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_inductor\scheduler.py                                                                                              0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_inductor\codegen\triton.py                                                                                         3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\discord\guild.py                                                                                                          8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\lib\tests\test_function_base.py                                                                                     2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pydantic_core\core_schema.py                                                                                              7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_dynamo\utils.py                                                                                                    5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_dynamo\symbolic_convert.py                                                                                         5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\core\tests\test_args.py                                                                                             9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_dynamo\trace_rules.py                                                                                              2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\testing\_internal\common_nn.py                                                                                      7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\core\numbers.py                                                                                                     0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\rich\_emoji_codes.py                                                                                          0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\regex\_regex_core.py                                                                                                      8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame\tests\surface_test.py                                                                                              1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\_core\tests\test_numeric.py                                                                                         8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame\tests\test_utils\png.py                                                                                            4
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\typing_extensions.py                                                                                                      3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\_core\fromnumeric.py                                                                                                1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\PIL\Image.py                                                                                                              0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\core\expr.py                                                                                                        9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\f2py\crackfortran.py                                                                                                3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy\nodes.py                                                                                                             5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\solvers\solveset.py                                                                                                 9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pkg_resources\_vendor\more_itertools\more.py                                                                              0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\physics\continuum_mechanics\beam.py                                                                                 5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\stats\crv_types.py                                                                                                  9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygments\lexers\_php_builtins.py                                                                                          7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\google\protobuf\descriptor_pb2.py                                                                                         7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_inductor\fx_passes\quantization.py                                                                                 7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\telegram\_chat.py                                                                                                         0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygments\lexers\matlab.py                                                                                                 3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy\types.py                                                                                                             9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\solvers\solvers.py                                                                                                  0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pylint\checkers\variables.py                                                                                              7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\matrices\tests\test_matrixbase.py                                                                                   0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\polys\matrices\domainmatrix.py                                                                                      2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy\build.py                                                                                                             6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pythonwin\pywin\scintilla\scintillacon.py                                                                                 3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\solvers\diophantine\diophantine.py                                                                                  1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygments\lexers\_scilab_builtins.py                                                                                       7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy\messages.py                                                                                                          5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_export\serde\serialize.py                                                                                          0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\solvers\ode\ode.py                                                                                                  4
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\core\interpreter.py                                                                                                 3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\telegram\constants.py                                                                                                     4
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\setuptools\_vendor\more_itertools\more.py                                                                                 7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\_core\tests\test_nditer.py                                                                                          0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pycparser\ply\yacc.py                                                                                                     4
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\linalg\_linalg.py                                                                                                   6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\functions\elementary\trigonometric.py                                                                               4
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_dynamo\variables\builder.py                                                                                        4
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\parfors\array_analysis.py                                                                                           9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\logic\boolalg.py                                                                                                    6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\matrices\tests\test_matrices.py                                                                                     7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\discord\channel.py                                                                                                        1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\testing\_internal\generated\annotated_fn_args.py                                                                    6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\polys\tests\test_polytools.py                                                                                       5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\solvers\tests\test_solveset.py                                                                                      9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygments\lexers\lisp.py                                                                                                   8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\parsing\latex\_antlr\latexparser.py                                                                                 9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\tests\test_stencils.py                                                                                              7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_inductor\codecache.py                                                                                              9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\core\function.py                                                                                                    9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\distutils\system_info.py                                                                                            0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torchgen\gen.py                                                                                                           4
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\printing\latex.py                                                                                                   8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\_core\tests\test_ufunc.py                                                                                           5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\algorithms\isomorphism\tests\test_vf2pp_helpers.py                                                               5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\testing\_internal\opinfo\core.py                                                                                    2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_dynamo\variables\higher_order_ops.py                                                                               0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_dynamo\guards.py                                                                                                   1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame\tests\rect_test.py                                                                                                 9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\llvmlite\tests\test_ir.py                                                                                                 9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\pkg_resources\__init__.py                                                                                     2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\llvmlite\tests\test_binding.py                                                                                            0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\discord\client.py                                                                                                         1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pkg_resources\__init__.py                                                                                                 1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\testing\_internal\common_quantization.py                                                                            7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\matrices\common.py                                                                                                  4
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pydantic\types.py                                                                                                         0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiogram\types\inaccessible_message.py                                                                                     4
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\cuda\cudadrv\driver.py                                                                                              1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygments\lexers\_openedge_builtins.py                                                                                     7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame\tests\math_test.py                                                                                                 6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\attr\_make.py                                                                                                             9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy\test\teststubtest.py                                                                                                 9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\printing\tests\test_latex.py                                                                                        4
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\utilities\iterables.py                                                                                              3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\distributed\fsdp\_flat_param.py                                                                                     3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\twiml\voice_response.py                                                                                            2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pyasn1\type\univ.py                                                                                                       8
C:\Users\KarlBotha\AI_PROJECTS\VPA\archive_optimization\excess_tests\click\core.py                                                                                                   5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_subclasses\fake_tensor.py                                                                                          3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\functions\combinatorial\numbers.py                                                                                  1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\drawing\nx_pylab.py                                                                                              0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torchgen\model.py                                                                                                         0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_inductor\fx_passes\split_cat.py                                                                                    7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\crypto\crypto.py                                                                                                    6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\utils\cpp_extension.py                                                                                              4
C:\Users\KarlBotha\AI_PROJECTS\VPA\archive_optimization\excess_tests\astroid\nodes\scoped_nodes\scoped_nodes.py                                                                      3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\nn\modules\module.py                                                                                                7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pydantic\_internal\_generate_schema.py                                                                                    4
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\combinatorics\permutations.py                                                                                       1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_inductor\codegen\wrapper.py                                                                                        0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\typing_extensions.py                                                                                          8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiogram\types\chat_join_request.py                                                                                        3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\physics\secondquant.py                                                                                              3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy\typeanal.py                                                                                                          0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\polys\polyclasses.py                                                                                                5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\discord\message.py                                                                                                        3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\lib\tests\test_io.py                                                                                                8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\bs4\element.py                                                                                                            8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\polys\rings.py                                                                                                      7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\solvers\ode\single.py                                                                                               4
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\cuda\libdevice.py                                                                                                   3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\_core\tests\test_datetime.py                                                                                        1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\distutils\ccompiler_opt.py                                                                                          3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\solvers\ode\tests\test_single.py                                                                                    3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\printing\pretty\pretty.py                                                                                           7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\parsing\autolev\_antlr\autolevparser.py                                                                             5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_prims\__init__.py                                                                                                  5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_dynamo\output_graph.py                                                                                             1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\testing\_internal\distributed\rpc\dist_autograd_test.py                                                             7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\chardet\johabfreq.py                                                                                          0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\random\tests\test_generator_mt19937.py                                                                              9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_inductor\kernel\flex_attention.py                                                                                  2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pycodestyle.py                                                                                                            1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\discord\http.py                                                                                                           2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\tabulate\__init__.py                                                                                                      0
C:\Users\KarlBotha\AI_PROJECTS\VPA\archive_optimization\excess_tests\anyio\_backends\_asyncio.py                                                                                     7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\content\v1\content\__init__.py                                                                                4
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mpmath\tests\test_functions2.py                                                                                           2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\np\linalg.py                                                                                                        0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\distributed\pipelining\schedules.py                                                                                 9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\testing\_private\utils.py                                                                                           7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\linalg\__init__.py                                                                                                  4
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\solvers\tests\test_solvers.py                                                                                       8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\utilities\tests\test_wester.py                                                                                      3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\geometry\line.py                                                                                                    0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\rich\console.py                                                                                               3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\discord\app_commands\commands.py                                                                                          9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\_core\tests\test_regression.py                                                                                      6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\ntheory\factor_.py                                                                                                  2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\lib\_npyio_impl.py                                                                                                  5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_inductor\codegen\cpp_wrapper_cpu.py                                                                                4
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\sparse\_triton_ops.py                                                                                               0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_inductor\codegen\common.py                                                                                         1
