
File                                                                                           Lines
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\ai\addon_logic\__init__.py                              0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\ai\addon_logic\addon_logic_coordinator.py               0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\ai\addon_logic\base_addon_logic.py                      0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\ai\addon_logic\discord_logic_enhanced.py                0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\ai\addon_logic\discord_logic.py                         0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\ai\addon_logic\google_logic_clean.py                    0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\ai\addon_logic\google_logic.py                          0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\ai\base_logic.py                                        0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\ai\addon_logic\microsoft_logic_clean.py                 0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\ai\addon_logic\telegram_logic_enhanced.py               0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\ai\addon_logic\telegram_logic.py                        0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\ai\addon_logic\weather_logic_enhanced.py                0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\ai\addon_logic\weather_logic.py                         0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\ai\addon_logic\websearch_logic_enhanced.py              0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\ai\addon_logic\websearch_logic.py                       0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\ai\addon_logic\whatsapp_logic_enhanced.py               0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\ai\addon_logic\whatsapp_logic.py                        0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\ai\addon_logic\microsoft_logic.py                       0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\ai\addon_logic\windows_logic_enhanced.py                0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\ai\ai_coordinator.py                                    0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\ai\__init__.py                                          0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\audio\neural_voice_engine.py                                0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\audio\production_voice_system.py                            0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\audio\voice_system.py                                       0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\audio\vpa_agent_voice.py                                    0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\audio\vpa_voice_system.py                                   0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\__init__.py                                             0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\__main__.py                                             0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\config.py                                               0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\ai\addon_logic.py                                       0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\maps.py                                                 0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\user_setup.py                                           0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\addons\__init__.py                                      0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\addons\addon_manager.py                                 0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\addons\base_addon.py                                    0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\addons\google\__init__.py                               0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\addons\google\google_addon.py                           0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\addons\whatsapp\__init__.py                             0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\addons\whatsapp\whatsapp_addon.py                       0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\microsoft_setup.py                                      0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core\resource_monitoring.py                             0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\ai\addon_logic\windows_logic.py                         0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\audio\audio_factory.py                                  0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core\enhanced_settings.py                               0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core\enterprise_expansion_intelligent_automation.py     0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core\enterprise_rollout_operations.py                   0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core\events.py                                          0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core\global_production_deployment.py                    0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core\global_rollout_manager.py                          0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core\global_scale_operations.py                         0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core\health.py                                          0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core\enhanced_rag.py                                    0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core\llm_auto_setup.py                                  0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core\llm.py                                             0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core\logging.py                                         0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core\oauth_config.py                                    0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core\plugin_boundaries.py                               0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core\plugins.py                                         0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core\quality_ux_enhancements.py                         0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core\rag.py                                             0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core\realtime_stt.py                                    0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core\llm_provider_manager.py                            0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\audio\audio_commands.py                                 0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core\enhanced_llm_integration.py                        0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core\document_processor.py                              0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\audio\audio_system_refactored.py                        0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\cli\__init__.py                                         0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\cli\main_enhanced.py                                    0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\cli\main.py                                             0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\config\deployment_config.py                             0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core\__init__.py                                        0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core\addon_tab.py                                       0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core\advanced_analytics_proactive_optimization.py       0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core\enhanced_audio_gui.py                              0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core\app.py                                             0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core\auth_providers.py                                  0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core\auth.py                                            0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core\auto_login.py                                      0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core\base_app.py                                        0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core\chat_coordinator.py                                0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core\config.py                                          0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core\continuous_improvement_monitoring.py               0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core\database.py                                        0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core\auth_coordinator.py                                0
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\voice\voice_manager.py                                  0


