
Directory                                                                                                                                          FileCount
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiogram\types                                                                                 610
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\distributed                                                                             607
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\googleapiclient                                                                               579
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\googleapiclient\discovery_cache                                                               555
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\googleapiclient\discovery_cache\documents                                                     547
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\tests                                                                                   536
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygments\lexers                                                                               518
C:\Users\KarlBotha\AI_PROJECTS\VPA\referencedocuments\My-VPA-Beta                                                                                        508
C:\Users\KarlBotha\AI_PROJECTS\VPA\referencedocuments                                                                                                    508
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\distributed                                                                                     452
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\physics                                                                                 442
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\telegram                                                                                      441
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\cuda                                                                                    432
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_inductor                                                                               401
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\opentelemetry                                                                                 392
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\setuptools                                                                                    367
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\ao                                                                                      366
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\polys                                                                                   366
C:\Users\KarlBotha\AI_PROJECTS\VPA\tests                                                                                                                 355
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pylint                                                                                        352
C:\Users\KarlBotha\AI_PROJECTS\VPA\src                                                                                                                   343
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypyc                                                                                         339
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\win32                                                                                         332
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa                                                                                                               325
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\utils                                                                                   319
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiogram\methods                                                                               316
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\_core                                                                                   306
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiogram\types\__pycache__                                                                     305
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\include\torch\csrc\jit                                                                  303
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\onnx                                                                                    298
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_internal                                                                                 294
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\cuda\tests                                                                              284
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\core                                                                                    281
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\onnx                                                                                            270
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\comtypes                                                                                      264
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pyasn1_modules                                                                                264
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\_inductor                                                                                       260
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\nn                                                                                      260
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygments\lexers\__pycache__                                                                   259
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\discord                                                                                       259
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\ao                                                                                              244
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\onnx\_internal                                                                          244
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\include\ATen\native                                                                     239
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame\tests                                                                                  227
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame\docs                                                                                   227
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\onnx\_internal                                                                                  226
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\tests\__pycache__                                                                       226
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame\docs\generated                                                                         225
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\opentelemetry\semconv                                                                         225
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\numpy                                                                                                 218
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pythonwin                                                                                     218
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torchgen                                                                                      215
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\testing                                                                                 214
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\utils                                                                                           212
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\f2py                                                                                    211
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\win32comext                                                                                   211
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pythonwin\pywin                                                                               210
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pydantic                                                                                      210
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\PIL                                                                                           209
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\include\c10                                                                             208
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\win32com                                                                                      207
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\distutils                                                                               207
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\testing\_internal                                                                       206
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\lxml                                                                                          200
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\fx                                                                                      198
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\typing                                                                                  192
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\typing\tests                                                                            188
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\matrices                                                                                184
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_dynamo                                                                                 184
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\typing\tests\data                                                                       180
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\opentelemetry\semconv\_incubating                                                             180
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mpmath                                                                                        174
C:\Users\KarlBotha\AI_PROJECTS\VPA\archive                                                                                                               174
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\core                                                                                    172
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\cuda\tests\cudapy                                                                       172
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\cryptography                                                                                  168
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\_core\tests                                                                             168
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\nn                                                                                              168
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\api                                                                               164
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\_dynamo                                                                                         162
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\f2py\tests                                                                              162
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\api\v2010                                                                         160
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\pydantic                                                                                              160
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiogram\methods\__pycache__                                                                   158
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\api\v2010\account                                                                 158
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\include\torch\csrc\api                                                                  157
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\include\torch\csrc\api\include                                                          157
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch                                                    157
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\printing                                                                                156
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\rich                                                                              155
C:\Users\KarlBotha\AI_PROJECTS\VPA\referencedocuments\My-VPA-Beta\src                                                                                    153
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\lib                                                                                     152
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\ao\quantization                                                                         152
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\physics\quantum                                                                         152
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\oauthlib                                                                                      150
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_export                                                                                 150
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\azure\core                                                                                    147
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\azure                                                                                         147
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\win32\Demos                                                                                   146
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\opentelemetry\semconv\_incubating\attributes                                                  144
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\cryptography\hazmat                                                                           139
C:\Users\KarlBotha\AI_PROJECTS\VPA\archive_optimization\excess_tests\_pytest                                                                             139
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\parsing                                                                                 138
C:\Users\KarlBotha\AI_PROJECTS\VPA\htmlcov                                                                                                               138
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pyasn1_modules\__pycache__                                                                    132
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\google\api                                                                                    132
C:\Users\KarlBotha\AI_PROJECTS\VPA\archive_optimization\excess_tests\aiohttp                                                                             131
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\comtypes\test                                                                                 131
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\cryptography                                                                                          128
C:\Users\KarlBotha\AI_PROJECTS\VPA\htmlcov_resource_monitor                                                                                              128
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\onnx\_internal\diagnostics                                                              128
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\onnx\_internal\diagnostics                                                                      128
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame\examples                                                                               127
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy\typeshed\stdlib\encodings                                                                122
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\ao\nn                                                                                   122
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\ao\nn                                                                                           122
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra                                                        122
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\onnx\_internal\diagnostics\infra                                                                122
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\google\api_core                                                                               119
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\generators                                                                           119
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\functions                                                                               118
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\cryptography\hazmat                                                                                   118
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui                                                                                                           117
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\algorithms\tests                                                                     114
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\fsspec                                                                                        112
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\setuptools\_distutils                                                                         112
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\include\c10\util                                                                        111
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\werkzeug                                                                                      111
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy\__pycache__                                                                              110
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\onnx\_internal\diagnostics\infra\sarif                                                          110
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif                                                  110
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\google\auth                                                                                   109
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\fx                                                                                              108
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_inductor\codegen                                                                       108
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\setuptools\_vendor                                                                            108
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\google\protobuf                                                                               108
C:\Users\KarlBotha\AI_PROJECTS\VPA\archive_optimization\excess_tests\brain                                                                               106
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\lxml\includes                                                                                 104
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\aiohttp                                                                                               104
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\tensor                                                                                  102
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\matrices\expressions                                                                    102
C:\Users\KarlBotha\AI_PROJECTS\VPA\tests\gui                                                                                                             101
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\include\torch\csrc\jit\passes                                                           101
C:\Users\KarlBotha\AI_PROJECTS\VPA\archive\legacy_files_20250721_083431                                                                                  101
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\plotting                                                                                100
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy\test                                                                                      99
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\utilities                                                                                99
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\websockets                                                                                     98
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pylint\checkers                                                                                98
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\chardet                                                                            97
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\kiota_abstractions                                                                             97
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\f2py\tests\src                                                                           96
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\PIL\__pycache__                                                                                96
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\telegram\ext                                                                                   96
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygments\styles                                                                                96
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\distributed\elastic                                                                      96
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\customtkinter                                                                                  95
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\include\ATen\core                                                                        95
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\utils\data                                                                               95
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\distributions                                                                                    94
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\opentelemetry\sdk                                                                              94
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\coverage                                                                                       94
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\distributions                                                                            94
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\combinatorics                                                                            94
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torchgen\packaged                                                                              93
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\isort                                                                                          93
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\dill                                                                                           92
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\include\torch\csrc\distributed                                                           92
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\fx\experimental                                                                          90
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\ao\quantization                                                                                  90
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\distributed\tensor                                                                       90
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_inductor\fx_passes                                                                      90
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\np                                                                                       89
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\cryptography\hazmat\primitives                                                                 88
C:\Users\KarlBotha\AI_PROJECTS\VPA\tests\htmlcov                                                                                                          88
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\solvers                                                                                  88
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\physics\mechanics                                                                        88
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\utils\data                                                                                       88
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\win32com\test                                                                                  88
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\core                                                                                                           87
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame\tests\run_tests__tests                                                                  86
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\cuda\tests\cudapy\__pycache__                                                            86
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\algorithms\centrality                                                                 86
C:\Users\KarlBotha\AI_PROJECTS\VPA\archive_optimization\excess_tests\astroid                                                                              86
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pkg_resources                                                                                  86
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\random                                                                                   86
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\stats                                                                                    84
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\customtkinter\windows                                                                          84
C:\Users\KarlBotha\AI_PROJECTS\VPA\tests\core                                                                                                             84
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\nn                                                  83
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Scripts                                                                                                          83
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_export\db                                                                               82
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\core\tests                                                                               82
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pkg_resources\_vendor                                                                          82
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypyc\irbuild                                                                                  81
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\oauthlib\oauth2                                                                                80
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\polys\tests                                                                              80
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_functorch                                                                               80
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame\docs\generated\_images                                                                  80
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\llvmlite                                                                                       79
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\_inductor\codegen                                                                                78
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\urllib3                                                                            78
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__                                                                   77
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\integrals                                                                                76
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\physics\quantum\tests                                                                    76
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\customtkinter\windows\widgets                                                                  76
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\assumptions                                                                              76
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\urllib3                                                                                        74
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\distributed\elastic                                                                              74
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\tensor\array                                                                             74
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_export\db\examples                                                                      74
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\polys\domains                                                                            72
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mpmath\tests                                                                                   72
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\printing\tests                                                                           72
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\opentelemetry\semconv\_incubating\attributes\__pycache__                                       72
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\telegram\__pycache__                                                                           72
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\typing\tests\data\pass                                                                   72
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\pygame                                                                                                 72
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\black                                                                                          71
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\fx\passes                                                                                70
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\flex_api                                                                           70
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\pygments                                                                           70
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\readwrite                                                                             70
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\qrcode                                                                                         68
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy\typeshed\stdlib\lib2to3                                                                   68
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\distributed\_shard                                                                       68
